# callgrind format
calls=1 0 
0 752
0 4
cfn=(5508)
calls=1 0 
0 1080
0 1
cfn=(6130)
calls=1 0 
0 6
0 2
cfn=(5504)
calls=1 0 
0 2693
0 1
cfn=(6136)
calls=1 0 
0 6
0 2
cfn=(5504)
calls=1 0 
0 2769
0 1
cfn=(6142)
calls=1 0 
0 25
0 2
cfn=(5504)
calls=1 0 
0 2742
0 1
cfn=(6152)
calls=1 0 
0 25
0 2
cfn=(5504)
calls=1 0 
0 2695
0 1
cfn=(6158)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2421
0 1
cfn=(6164) EVP_camellia_128_cbc
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2529
0 1
cfn=(6170)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2449
0 1
cfn=(6176)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2505
0 1
cfn=(6182)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2501
0 1
cfn=(6188)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2455
0 4
cfn=(5508)
calls=1 0 
0 1071
0 4
cfn=(5508)
calls=1 0 
0 1176
0 1
cfn=(6198)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2429
0 1
cfn=(6204)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2434
0 1
cfn=(6210) EVP_camellia_192_cfb128
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2451
0 1
cfn=(6216)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2525
0 1
cfn=(6222)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2515
0 1
cfn=(6228)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2517
0 4
cfn=(5508)
calls=1 0 
0 1071
0 4
cfn=(5508)
calls=1 0 
0 1221
0 1
cfn=(6238)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2435
0 1
cfn=(6244)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2427
0 1
cfn=(6250)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2474
0 1
cfn=(6256) EVP_camellia_256_cfb1
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2554
0 1
cfn=(6262)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2498
0 1
cfn=(6268)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2536
0 4
cfn=(5508)
calls=1 0 
0 1067
0 4
cfn=(5508)
calls=1 0 
0 1137
0 1
cfn=(6278) EVP_camellia_128_ctr
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2491
0 1
cfn=(6284)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2423
0 1
cfn=(6290)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2479
0 1
cfn=(6296)
calls=1 0 
0 2
0 2
cfn=(5504)
calls=1 0 
0 2105
0 1
cfn=(6302)
calls=1 0 
0 2
0 3
cfn=(5504)
calls=1 0 
0 2489

fn=(5548)
0 24876

fn=(5742)
0 4

fn=(5788)
0 2

fn=(5806)
0 2

fn=(5884)
0 6

fn=(5890)
0 12

fn=(5896)
0 6

fn=(6070)
0 6

fn=(6278)
0 2

fn=(6310)
0 2
cfn=(6312)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 4329
0 1
cfn=(6320)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 4278
0 4
cfn=(5508)
calls=1 0 
0 973
0 1
cfn=(6328)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 2241
0 1
cfn=(6334) EVP_sha1
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 5065
0 4
cfn=(5508)
calls=1 0 
0 1009
0 4
cfn=(5508)
calls=1 0 
0 1081
0 1
cfn=(6344) EVP_ripemd160
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 4541
0 4
cfn=(5508)
calls=1 0 
0 1063
0 4
cfn=(5508)
calls=1 0 
0 984
0 1
cfn=(6354)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 4514
0 1
cfn=(5426)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 4562
0 1
cfn=(6364)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 4505
0 1
cfn=(6370)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 4576
0 1
cfn=(6376)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 2113
0 1
cfn=(6382)
calls=1 0 
0 2
0 2
cfn=(6316)
calls=1 0 
0 2003
0 1
cfn=(6388)
calls=1 0 
0 2
0 3
cfn=(6316)
calls=1 0 
0 2273

fn=(6344)
0 2

fn=(6724)
0 64
cob=(6)
cfi=(401) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_rdlock.c
cfn=(6730) pthread_rwlock_rdlock
calls=31 24 
0 992
cob=(1)
cfi=(96)
cfn=(383)
calls=1 71 
0 1634
0 36
0 160

fn=(6808)
0 350

fn=(6882)
0 11
cob=(3)
cfi=(137)
cfn=(680)
calls=1 52 
0 15
0 1
0 5
cfn=(5474)
calls=1 0 
0 51
0 7
cob=(1)
cfi=(96)
cfn=(383)
calls=1 71 
0 1778
0 5
0 8

fn=(7076)
0 5544

fn=(7078) EVP_MD_CTX_free
0 66
cfn=(7080) EVP_MD_CTX_reset
calls=22 0 
0 6028
0 110
cfn=(5720)
calls=22 0 
0 1782

fn=(7080)
0 374
cfn=(7082)
calls=22 0 
0 66
0 88
cfn=(7086)
calls=22 0 
0 66
0 44
cfn=(6828)
calls=22 0 
0 242
0 66
cfn=(7076)
calls=22 0 
0 836
0 198
cfn=(7084) CRYPTO_clear_free
calls=22 0 
0 4026
0 22

fn=(7084)
0 374
cfn=(5720)
calls=22 0 
0 1782
0 22
cfn=(7076)
calls=22 0 
0 1826
0 22

fn=(5512) 0x0000000000160d10
0 3
cfn=(5514)
calls=1 0 
0 2
0 3
cfn=(5518)
calls=1 0 
0 876
0 2
cfn=(5470)
calls=1 0 
0 297
0 3
cfn=(5514)
calls=1 0 
0 2
0 9

fn=(5538)
0 2765
cfn=(5542)
calls=395 0 
0 93235
0 1580

fn=(5566)
0 3634

fn=(5590)
0 2

fn=(5754)
0 2

fn=(6036)
0 2

fn=(6046)
0 6

fn=(6052)
0 12

fn=(6058)
0 6

fn=(6164)
0 4

fn=(6210)
0 2

fn=(6256)
0 2

fn=(6334)
0 4

fn=(6734)
0 310
cfn=(5536)
calls=31 0 
0 11383
0 231
cfn=(5548)
calls=23 0 
0 138
0 296
cfn=(5548)
calls=8 0 
0 48
0 8

fn=(6766) EVP_MD_size
0 28

fn=(6892)
0 2
cfn=(6894) OPENSSL_sk_insert
calls=1 0 
0 36

fn=(6894)
0 36

fn=(6970)
0 254
cob=(3)
cfi=(402) /build/glibc-OTsEL5/glibc-2.27/string/xpg-strerror.c
cfn=(6976) __xpg_strerror_r
calls=126 28 
0 93040
cob=(1)
cfi=(96)
cfn=(383)
calls=1 71 
0 2593
0 131
0 635

fn=(7016)
0 660

fn=(7024)
0 88

fn=(7032)
0 616
cfn=(7034)
calls=22 0 
0 44550
0 88
cfn=(7076)
calls=22 0 
0 1056
0 2266

ob=(17) /usr/lib/x86_64-linux-gnu/libwind.so.0.0.0
fl=(124) ???
fn=(564) 0x0000000000000f00
0 17

ob=(32) /usr/lib/x86_64-linux-gnu/libsasl2.so.2.0.25
fl=(174) ???
fn=(1484) 0x0000000000002bb0
0 17

ob=(38) /usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2
fl=(180) ???
fn=(1548) 0x000000000000bbd0
0 17

ob=(42) /usr/lib/x86_64-linux-gnu/libpq.so.5.10
fl=(185) ???
fn=(4586) PQcmdTuples
0 752
cob=(3)
cfi=(169) /build/glibc-OTsEL5/glibc-2.27/ctype/../include/ctype.h
cfn=(1032) __ctype_b_loc
calls=4 38 
0 12
0 4
0 1766

fn=(3054) initPQExpBuffer
0 2499
cob=(3)
cfi=(154)
cfn=(834)
calls=357 3028 
0 25329
0 357
0 3570

fn=(3642) 0x000000000000f800
0 1785
cfn=(3654) 0x0000000000017a10
calls=63 0 
0 9009
0 630
cfn=(3528) PQconnectPoll
calls=126 0 
0 553485
0 294
cfn=(3524) resetPQExpBuffer
calls=21 0 
0 252
0 504
cfn=(3654)
calls=63 0 
0 8820
0 189

fn=(4308) 0x0000000000023260
0 294
cob=(3)
cfi=(349) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/posix/getaddrinfo.c
cfn=(4316) freeaddrinfo
calls=21 2565 
0 2583
0 21

fn=(4410) PQresultErrorMessage
0 1078

fn=(4440) PQsendQueryPrepared
0 833
cfn=(4346) 0x0000000000013960
calls=49 0 
0 2548
0 931
cfn=(4442) 0x00000000000146b0
calls=49 0 
0 78990
0 441

fn=(3268) termPQExpBuffer
0 3150
cob=(3)
cfi=(154)
cfn=(1196)
calls=315 3086 
0 23310
0 315
0 2205

fn=(3384) PQconninfoFree
0 2310
cob=(3)
cfi=(154)
cfn=(1196)
calls=252 3086 
0 20932
0 252
0 1932
cob=(3)
cfi=(154)
cfn=(1196)
calls=21 3086 
0 2793
0 21

fn=(3032) PQconnectdb
0 105
cfn=(3034) PQconnectStart
calls=21 0 
0 1039010
0 147
cfn=(3642)
calls=21 0 
0 574968
0 105

fn=(3718) 0x0000000000017630
0 7371
cfn=(3722) 0x0000000000017100
calls=357 0 
0 1785
0 8400

fn=(3758) 0x0000000000017e60
0 8925

fn=(3832) 0x0000000000017a90
0 4669
cfn=(3840) 0x0000000000020150
calls=161 0 
0 16905
0 2093

fn=(4110) PQisBusy
0 168
cfn=(4112) 0x0000000000012c60
calls=21 0 
0 326399
0 147

fn=(4344) PQsendPrepare
0 784
cfn=(4346)
calls=49 0 
0 2548
0 833
cfn=(3718)
calls=49 0 
0 2450
0 245
cfn=(4358) 0x00000000000172e0
calls=49 0 
0 4669
0 637
cfn=(4358)
calls=49 0 
0 4459
0 306
cfn=(4368) 0x0000000000017400
calls=3 0 
0 261
0 24
cfn=(4368)
calls=3 0 
0 261
0 113
cfn=(3758)
calls=49 0 
0 1225
0 294
cfn=(3718)
calls=49 0 
0 2450
0 196
cfn=(3758)
calls=49 0 
0 1225
0 392
cob=(3)
cfi=(344) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
cfn=(3116) strdup
calls=49 40 
0 8714
0 49
0 147
cfn=(3770) 0x0000000000017ef0
calls=49 0 
0 9016
0 337
cfn=(4368)
calls=46 0 
0 4002
0 92

fn=(4434) PQclear
0 2184
cob=(3)
cfi=(154)
cfn=(1196)
calls=7 3086 
0 1016
0 7
0 320
cob=(3)
cfi=(154)
cfn=(1196)
calls=5 3086 
0 366
0 5
0 1078
cob=(3)
cfi=(154)
cfn=(1196)
calls=98 3086 
0 7244
0 98

fn=(4592) PQsetNoticeProcessor
0 231

fn=(4640) 0x0000000000013260
0 754
cob=(3)
cfi=(154)
cfn=(834)
calls=7 3028 
0 4242
0 7
0 105

fn=(3284) 0x00000000000104d0
0 315
cfn=(3286) 0x000000000000ba50
calls=21 0 
0 2457
0 357
cob=(3)
cfi=(136) /build/glibc-OTsEL5/glibc-2.27/stdlib/getenv.c
cfn=(676) getenv
calls=21 34 
0 12516
0 21
0 105

fn=(3360) 0x000000000000d4c0
0 3150
cfn=(3286)
calls=567 0 
0 401982
0 2520
cob=(3)
cfi=(344)
cfn=(3116)
calls=231 40 
0 68382
0 231
0 3276

fn=(3418) 0x000000000000c110
0 2478
cob=(3)
cfi=(154)
cfn=(834)
calls=42 3028 
0 1680
0 42
0 294
cob=(3)
cfi=(164) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(876) __memcpy_avx_unaligned_erms
calls=42 217 
0 546
0 42
0 462

fn=(3524)
0 10116

fn=(3740) 0x0000000000017200
0 9256
cfn=(3722)
calls=712 0 
0 3560
0 5696
cob=(3)
cfi=(164)
cfn=(876)
calls=712 217 
0 10434
0 712
0 5696

fn=(3840)
0 2576
cob=(6)
cfi=(360) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/recv.c
cfn=(3848) recv
calls=161 28 
0 9660
0 161
0 322
cob=(6)
cfi=(356) /build/glibc-OTsEL5/glibc-2.27/nptl/../csu/errno-loc.c
cfn=(3636) __errno_location
calls=161 26 
0 483
0 161
0 3542

fn=(3946) 0x0000000000017010
0 23868

fn=(4322) PQstatus
0 168

fn=(4384) 0x0000000000017a70
0 882
cfn=(3656) 0x0000000000017940
calls=98 0 
0 12348
0 1274

fn=(4404) 0x0000000000015750
0 1274
cfn=(3524)
calls=98 0 
0 1176
0 196
cfn=(4410)
calls=98 0 
0 1078
0 294
cfn=(3222) appendPQExpBufferStr
calls=98 0 
0 9898
0 980

fn=(3224) appendBinaryPQExpBuffer
0 7964
cfn=(3226) enlargePQExpBuffer
calls=724 0 
0 17376
0 5068
cob=(3)
cfi=(164)
cfn=(876)
calls=724 217 
0 9367
0 724
0 7240

fn=(3282) 0x0000000000010710
0 231
cfn=(3284)
calls=21 0 
0 15771
0 4662
cob=(3)
cfi=(136)
cfn=(676)
calls=399 34 
0 238560
0 399
0 5670
cob=(3)
cfi=(344)
cfn=(3116)
calls=168 40 
0 41385
0 168
0 3024
cob=(3)
cfi=(136)
cfn=(676)
calls=21 34 
0 12600
0 21
0 42

fn=(3166) 0x000000000000d150
0 1008
cob=(3)
cfi=(137)
cfn=(680)
calls=84 52 
0 1376
0 84
0 168
cob=(3)
cfi=(154)
cfn=(834)
calls=84 3028 
0 8208
0 84
0 6468

fn=(3770)
0 3381
cfn=(3782) 0x0000000000020560
calls=161 0 
0 20125
0 8358

fn=(3988) 0x0000000000023e90
0 546
cob=(3)
cfi=(137)
cfn=(680)
calls=42 52 
0 814
0 42
0 168
cob=(3)
cfi=(154)
cfn=(834)
calls=42 3028 
0 1722
0 42
0 378
cob=(3)
cfi=(164)
cfn=(876)
calls=42 217 
0 483
0 42
0 168
cob=(3)
cfi=(164)
cfn=(876)
calls=42 217 
0 588
0 42
0 210
cfn=(4000) 0x0000000000023de0
calls=42 0 
0 68397
0 126
cob=(3)
cfi=(154)
cfn=(1196)
calls=42 3086 
0 3108
0 42
0 378

fn=(4000)
0 504
cfn=(4002) 0x0000000000023400
calls=42 0 
0 59073
0 8820

fn=(4182) 0x0000000000014180
0 14532
cob=(3)
cfi=(165) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strcmp.S
cfn=(880) __strcmp_ssse3
calls=1134 144 
0 39594
0 1134
0 756
cob=(3)
cfi=(165)
cfn=(880)
calls=252 144 
0 9066
0 252
0 4305
cob=(3)
cfi=(154)
cfn=(1196)
calls=21 3086 
0 1554
0 21
0 42
cob=(3)
cfi=(154)
cfn=(1196)
calls=21 3086 
0 1554
0 21
0 546
cob=(3)
cfi=(137)
cfn=(680)
calls=273 52 
0 4299
0 273
0 819
cob=(3)
cfi=(137)
cfn=(680)
calls=273 52 
0 4263
0 273
0 819
cob=(3)
cfi=(154)
cfn=(834)
calls=273 3028 
0 42405
0 273
0 2730
cob=(3)
cfi=(164)
cfn=(876)
calls=273 217 
0 2982
0 273
0 1638
cob=(3)
cfi=(164)
cfn=(876)
calls=273 217 
0 3801
0 273
0 9807
cfn=(4242) pg_char_to_encoding
calls=42 0 
0 12876
0 399
cob=(3)
cfi=(219) /build/glibc-OTsEL5/glibc-2.27/stdio-common/sscanf.c
cfn=(1856) sscanf
calls=21 27 
0 26442
0 21
0 252

fn=(4368)
0 7712
cfn=(3740)
calls=55 0 
0 2695
0 2810
cfn=(3740)
calls=248 0 
0 12648
0 496

fn=(4488) 0x0000000000017270
0 539
cfn=(3740)
calls=49 0 
0 2450
0 588

fn=(3222)
0 952
cob=(3)
cfi=(137)
cfn=(680)
calls=119 52 
0 2221
0 119
0 833
cfn=(3224)
calls=119 0 
0 7833

fn=(3036) 0x000000000000bf10
0 126
cob=(3)
cfi=(154)
cfn=(834)
calls=21 3028 
0 7722
0 21
0 10059
cob=(3)
cfi=(154)
cfn=(834)
calls=21 3028 
0 9639
0 21
0 84
cob=(3)
cfi=(154)
cfn=(834)
calls=21 3028 
0 5517
0 21
0 84
cob=(3)
cfi=(154)
cfn=(834)
calls=21 3028 
0 4956
0 21
0 63
cfn=(3054)
calls=21 0 
0 2427
0 42
cfn=(3054)
calls=21 0 
0 2427
0 315

fn=(3072) 0x00000000000108a0
0 315
cfn=(3074) 0x000000000000d580
calls=21 0 
0 1701
0 420
cfn=(3282)
calls=21 0 
0 322533
0 63
cfn=(3088) 0x000000000000d410
calls=21 0 
0 14301
0 147
cfn=(3054)
calls=21 0 
0 5397
0 84
cfn=(3054)
calls=21 0 
0 5397
0 126
cob=(3)
cfi=(344)
cfn=(3116)
calls=21 40 
0 3207
0 21
0 105
cfn=(3074)
calls=21 0 
0 1701
0 4074
cfn=(3222)
calls=21 0 
0 2060
0 1386
cfn=(3268)
calls=21 0 
0 1932
0 42
cfn=(3268)
calls=21 0 
0 1932
0 42
cob=(3)
cfi=(154)
cfn=(1196)
calls=21 3086 
0 1554
0 21
0 168
cfn=(3148) 0x000000000000d260
calls=21 0 
0 7867
0 1050
cfn=(3148)
calls=21 0 
0 9775
0 168
cfn=(3148)
calls=21 0 
0 13303
0 168
cfn=(3148)
calls=21 0 
0 11672
0 42

fn=(3148)
0 4200
cob=(3)
cfi=(165)
cfn=(880)
calls=462 144 
0 17871
0 462
0 2436
cfn=(3166)
calls=84 0 
0 17396
0 252

fn=(3528)
0 3108
cob=(6)
cfi=(356)
cfn=(3636)
calls=21 26 
0 63
0 21
0 2205
cfn=(3872) 0x000000000001f990
calls=21 0 
0 83682
0 168
cfn=(3716) 0x000000000000dd30
calls=21 0 
0 7602
0 84
cfn=(3832)
calls=42 0 
0 6174
0 924
cfn=(3576) 0x000000000000d990
calls=21 0 
0 861
0 42
cfn=(3596) 0x000000000000bae0
calls=21 0 
0 609
0 84
cfn=(3604) 0x0000000000013910
calls=21 0 
0 357
0 168
cob=(3)
cfi=(164)
cfn=(876)
calls=21 217 
0 210
0 21
0 126
cob=(3)
cfi=(354) /build/glibc-OTsEL5/glibc-2.27/socket/../sysdeps/unix/syscall-template.S
cfn=(3612) socket
calls=21 78 
0 105
0 21
0 273
cob=(3)
cfi=(354)
cfn=(3616) setsockopt
calls=21 78 
0 126
0 21
0 105
cfn=(3618) 0x00000000000211b0
calls=21 0 
0 1470
0 189
cfn=(3716)
calls=21 0 
0 7686
0 924
cob=(3)
cfi=(345) /build/glibc-OTsEL5/glibc-2.27/debug/snprintf_chk.c
cfn=(3538) __snprintf_chk
calls=21 29 
0 13608
0 21
0 2751
cfn=(3832)
calls=21 0 
0 3087
0 126
cfn=(3866) 0x0000000000016df0
calls=21 0 
0 441
0 189
cfn=(4110)
calls=21 0 
0 326714
0 84
cfn=(4306) PQgetResult
calls=21 0 
0 2037
0 378
cfn=(3866)
calls=63 0 
0 1176
0 483
cob=(3)
cfi=(354)
cfn=(3706) getsockopt
calls=21 78 
0 126
0 21
0 168
cob=(3)
cfi=(223) /build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol.c
cfn=(3532) strtol
calls=21 106 
0 3255
0 21
0 273
cfn=(3552) 0x00000000000230a0
calls=21 0 
0 25791
0 273
cfn=(3946)
calls=42 0 
0 1092
0 882
cfn=(3946)
calls=42 0 
0 1092
0 462
cfn=(3956) 0x000000000000a0b0
calls=42 0 
0 93106
0 126
cob=(3)
cfi=(137)
cfn=(680)
calls=42 52 
0 654
0 42
0 294
cfn=(3770)
calls=42 0 
0 672
0 399
cob=(3)
cfi=(154)
cfn=(1196)
calls=21 3086 
0 1554
0 21
0 231
cob=(3)
cfi=(165)
cfn=(880)
calls=21 144 
0 504
0 21
0 168
cfn=(4308)
calls=21 0 
0 2898
0 210
cob=(6)
cfi=(278) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/fcntl.c
cfn=(2100) fcntl
calls=21 52 
0 483
0 21
0 294
cob=(6)
cfi=(355) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/connect.c
cfn=(3630) connect
calls=21 26 
0 1176
0 21
0 441
cob=(3)
cfi=(354)
cfn=(3710) getsockname
calls=21 78 
0 105
0 21
0 168
cob=(3)
cfi=(354)
cfn=(3616)
calls=21 78 
0 126
0 21
0 231

fn=(3578) 0x0000000000020040
0 126

fn=(3654)
0 1134
cfn=(3656)
calls=126 0 
0 15687
0 1008

fn=(3722)
0 5345

fn=(3866)
0 23772

fn=(3956)
0 1722
cob=(3)
cfi=(137)
cfn=(680)
calls=21 52 
0 483
0 21
0 147
cfn=(3716)
calls=21 0 
0 7707
0 105
cob=(3)
cfi=(154)
cfn=(1196)
calls=21 3086 
0 1554
0 21
0 210
cfn=(3970) 0x0000000000016e80
calls=21 0 
0 924
0 84
cob=(3)
cfi=(154)
cfn=(834)
calls=21 3028 
0 1977
0 21
0 126
cob=(3)
cfi=(137)
cfn=(680)
calls=21 52 
0 351
0 21
0 105
cfn=(3988)
calls=21 0 
0 41806
0 147
cfn=(3988)
calls=21 0 
0 35490
0 84

fn=(4002)
0 1218
cob=(3)
cfi=(154)
cfn=(834)
calls=42 3028 
0 5628
0 42
0 336
cob=(3)
cfi=(164)
cfn=(876)
calls=42 217 
0 483
0 42
0 45990
cob=(3)
cfi=(154)
cfn=(1196)
calls=42 3086 
0 3108
0 42
0 2184

fn=(4142) 0x000000000001cfa0
0 3549
cfn=(4144) 0x0000000000016e60
calls=273 0 
0 60627
0 1365
cfn=(3054)
calls=273 0 
0 16107
0 819
cfn=(4144)
calls=273 0 
0 46515
0 1911
cfn=(4182)
calls=273 0 
0 188295
0 546
cfn=(3268)
calls=273 0 
0 25116
0 2730

fn=(4242)
0 756
cob=(3)
cfi=(137)
cfn=(680)
calls=42 52 
0 654
0 42
0 168
cob=(3)
cfi=(169)
cfn=(1032)
calls=42 38 
0 126
0 42
0 5964
cob=(3)
cfi=(165)
cfn=(880)
calls=84 144 
0 3654
0 84
0 1386

fn=(4286) 0x000000000001ccf0
0 1309
cfn=(3866)
calls=119 0 
0 2499
0 1666

fn=(4572) 0x0000000000021690
0 2618

fn=(3070) 0x00000000000113c0
0 210
cfn=(3072)
calls=21 0 
0 412774
0 126
cfn=(3360)
calls=21 0 
0 479541
0 105
cfn=(3384)
calls=21 0 
0 28240
0 126

fn=(4306)
0 5355
cfn=(4112)
calls=315 0 
0 31731
0 196
cfn=(4112)
calls=98 0 
0 121687
0 1750
cfn=(3770)
calls=98 0 
0 1568
0 686
cfn=(4384)
calls=98 0 
0 14504
0 392
cfn=(3832)
calls=98 0 
0 14406
0 7301
cfn=(4404)
calls=98 0 
0 14896
0 294

fn=(4432) PQresultStatus
0 686

fn=(4438) PQexecPrepared
0 1127
cfn=(4306)
calls=98 0 
0 145646
0 1666
cfn=(4336) 0x0000000000015a70
calls=49 0 
0 5733
0 539
cfn=(4440)
calls=49 0 
0 83743
0 637

fn=(4702) 0x00000000000133d0
0 80
cob=(3)
cfi=(137)
cfn=(680)
calls=10 52 
0 150
0 10
0 40
cfn=(4640)
calls=10 0 
0 180
0 60
cob=(3)
cfi=(361) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy-ssse3.S
cfn=(3934) __strcpy_ssse3
calls=10 32 
0 218
0 10
0 60

fn=(8040) PQgetvalue
0 48
cfn=(8028) 0x0000000000014130
calls=4 0 
0 52
0 48

fn=(3226)
0 17376

fn=(3286)
0 58212
cob=(3)
cfi=(165)
cfn=(880)
calls=9114 144 
0 315945
0 9114
0 21168

fn=(3088)
0 147
cob=(3)
cfi=(154)
cfn=(834)
calls=21 3028 
0 4809
0 21
0 9324

fn=(3388) 0x00000000000115b0
0 2373
cob=(3)
cfi=(154)
cfn=(920) calloc
calls=21 3379 
0 9198
0 21
0 651
cfn=(3418)
calls=21 0 
0 3087
0 1134
cfn=(3418)
calls=21 0 
0 2457
0 1512

fn=(3518) 0x000000000000fa10
0 315
cfn=(3524)
calls=21 0 
0 252
0 126
cfn=(3528)
calls=21 0 
0 52503
0 147

fn=(3576)
0 231
cfn=(3578)
calls=21 0 
0 126
0 504

fn=(3604)
0 2023

fn=(3618)
0 168
cob=(6)
cfi=(278)
cfn=(2100)
calls=21 52 
0 483
0 21
0 168
cob=(6)
cfi=(278)
cfn=(2100)
calls=21 52 
0 483
0 21
0 126

fn=(3738) 0x0000000000017350
0 792
cfn=(3740)
calls=66 0 
0 3087
0 990

fn=(3782)
0 5313
cob=(6)
cfi=(359) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/send.c
cfn=(3794) send
calls=161 28 
0 9660
0 161
0 322
cob=(6)
cfi=(356)
cfn=(3636)
calls=161 26 
0 483
0 161
0 4025

fn=(3970)
0 378
cob=(3)
cfi=(164)
cfn=(876)
calls=21 217 
0 294
0 21
0 231

fn=(4112)
0 12152
cfn=(3866)
calls=434 0 
0 7595
0 2456
cfn=(3866)
calls=614 0 
0 12061
0 4944
cfn=(3946)
calls=712 0 
0 18512
0 30733
cfn=(4142)
calls=273 0 
0 347580
0 905
cfn=(4394) PQmakeEmptyPGresult
calls=49 0 
0 5784
0 623
cfn=(3946)
calls=21 0 
0 546
0 126
cfn=(3946)
calls=21 0 
0 546
0 91
cfn=(3946)
calls=7 0 
0 182
0 308
cfn=(4286)
calls=119 0 
0 5474
0 969
cfn=(4144)
calls=49 0 
0 7875
0 441
cfn=(4572)
calls=49 0 
0 2618
0 201
cfn=(3946)
calls=10 0 
0 260
0 60
cfn=(3946)
calls=10 0 
0 260
0 60
cfn=(3946)
calls=10 0 
0 260
0 60
cfn=(3946)
calls=10 0 
0 260
0 60
cfn=(3946)
calls=10 0 
0 260
0 60
cfn=(3946)
calls=10 0 
0 260
0 120
cfn=(4702)
calls=10 0 
0 808
0 310
cfn=(4144)
calls=10 0 
0 1718
0 146
cfn=(4394)
calls=42 0 
0 4032
0 151
cfn=(3946)
calls=5 0 
0 130
0 83
cfn=(4394)
calls=7 0 
0 672
0 63
cfn=(4640)
calls=7 0 
0 4550
0 375
cfn=(3946)
calls=8 0 
0 208
0 104
cfn=(4750) 0x0000000000016f40
calls=8 0 
0 240
0 128
cfn=(4764) 0x00000000000143f0
calls=5 0 
0 1382
0 15

fn=(4144)
0 60431
cfn=(3224)
calls=605 0 
0 39906
0 4235
cfn=(3524)
calls=605 0 
0 7260
0 4903

fn=(4346)
0 784
cfn=(3524)
calls=98 0 
0 1176
0 882
cfn=(3604)
calls=98 0 
0 1666
0 588

fn=(4358)
0 2646
cob=(3)
cfi=(137)
cfn=(680)
calls=294 52 
0 5497
0 294
0 1176
cfn=(3740)
calls=294 0 
0 14474
0 3822

fn=(4442)
0 1421
cfn=(3718)
calls=49 0 
0 2450
0 245
cfn=(4358)
calls=49 0 
0 4704
0 245
cfn=(4358)
calls=49 0 
0 4669
0 545
cfn=(4368)
calls=3 0 
0 261
0 27
cfn=(4368)
calls=3 0 
0 261
0 27
cfn=(4368)
